xs,ys
-5.0,7.191197983895304
-4.98998998998999,6.984767367671302
-4.97997997997998,7.135535649229147
-4.94994994994995,7.431585752469045
-4.92992992992993,6.904704314963097
-4.87987987987988,7.548351271005341
-4.86986986986987,6.497137711549492
-4.84984984984985,5.792164725636194
-4.83983983983984,7.4510707640738705
-4.82982982982983,7.211579293991523
-4.7997997997998,5.1234494022092125
-4.77977977977978,13.27935960133074
-4.76976976976977,6.265339792000968
-4.6996996996997,4.02364484887104
-4.67967967967968,6.37162134667527
-4.66966966966967,8.273516069606723
-4.65965965965966,4.198303719311828
-4.63963963963964,0.004787914329405396
-4.62962962962963,4.436079750835646
-4.61961961961962,14.065071009967692
-4.5995995995996,4.074238616987734
-4.58958958958959,7.339130786554954
-4.57957957957958,6.493759357926031
-4.54954954954955,6.779397542070364
-4.50950950950951,14.009198890079672
-4.4994994994995,6.274407513719578
-4.48948948948949,-3.3442398120828685
-4.46946946946947,5.707026058975001
-4.44944944944945,6.2761352080014285
-4.41941941941942,7.710749809619876
-4.40940940940941,8.957046583012557
-4.37937937937938,7.128886582630418
-4.36936936936937,-7.373633567033041
-4.35935935935936,5.643696257844902
-4.33933933933934,6.717369158341955
-4.31931931931932,6.09484370217511
-4.2592592592592595,6.496850576733505
-4.2492492492492495,4.255510484064091
-4.2392392392392395,6.7401592099444105
-4.1991991991991995,5.741837063600635
-4.1891891891891895,6.219548099345311
-4.1791791791791795,6.234700628318237
-4.1491491491491495,6.905166079253404
-4.119119119119119,8.512807623906225
-4.109109109109109,12.493972168390554
-4.089089089089089,6.245780271253014
-4.079079079079079,8.61212187896006
-4.069069069069069,9.566891768935422
-4.059059059059059,6.822552466675565
-3.978978978978979,5.663190035462511
-3.968968968968969,4.957753263913258
-3.948948948948949,10.308494835220866
-3.938938938938939,3.247694430504295
-3.928928928928929,-5.936855080913716
-3.908908908908909,6.964513668414487
-3.858858858858859,5.594479965637182
-3.838838838838839,10.208766880513346
-3.828828828828829,6.206377618605137
-3.808808808808809,-1.7579458341695062
-3.7887887887887888,1.3100688329290815
-3.7587587587587588,5.840581235620533
-3.7287287287287287,5.6957444909963835
-3.7187187187187187,4.799184267825836
-3.7087087087087087,5.24909939035333
-3.6986986986986987,2.3451438798744
-3.6886886886886887,6.121961589999768
-3.6686686686686687,5.5188597288422
-3.6586586586586587,-2.436834058943049
-3.6386386386386387,1.6665399486818053
-3.5985985985985987,8.02149829134838
-3.5885885885885886,10.814428090539652
-3.5785785785785786,5.743039118438915
-3.5685685685685686,12.771069291305869
-3.5485485485485486,5.620172034888272
-3.5185185185185186,6.548251181542351
-3.5085085085085086,-0.4868158080086973
-3.4984984984984986,16.446541912525454
-3.4684684684684686,5.901844168105026
